C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC_2_PRACTICA_8.Form1.resources
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC-2-PRACTICA 8.csproj.GenerateResource.cache
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC-2-PRACTICA 8.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC-2-PRACTICA 8.AssemblyInfoInputs.cache
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC-2-PRACTICA 8.AssemblyInfo.cs
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC-2-PRACTICA 8.csproj.CoreCompileInputs.cache
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\bin\Debug\net8.0-windows\ARC-2-PRACTICA 8.exe
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\bin\Debug\net8.0-windows\ARC-2-PRACTICA 8.deps.json
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\bin\Debug\net8.0-windows\ARC-2-PRACTICA 8.runtimeconfig.json
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\bin\Debug\net8.0-windows\ARC-2-PRACTICA 8.dll
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\bin\Debug\net8.0-windows\ARC-2-PRACTICA 8.pdb
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC-2-PRACTICA 8.dll
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\refint\ARC-2-PRACTICA 8.dll
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC-2-PRACTICA 8.pdb
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ARC-2-PRACTICA 8.genruntimeconfig.cache
C:\Users\valen\source\repos\ARC-2-PRACTICA 8\ARC-2-PRACTICA 8\obj\Debug\net8.0-windows\ref\ARC-2-PRACTICA 8.dll
